#code;South;#name;South
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2020-01-01_00:00;#data_source_path;./TimeSeries/South_demand_Elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2020-01-01_00:00;45999.96129047767
#primary_energy;#code;Solar_South
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/South_Solar.csv
#primary_energy;#code;Gas_South
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;CO2_South
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#converter;#code;Photovoltaics_South
installation;#type;DVP_const;#data;2020-01-01_00:00;6.0
#converter;#code;converter_Pump_storage_South
installation;#type;DVP_const;#data;2020-01-01_00:00;5.0
#multi-converter;#code;Gas_plant_South
installation;#type;DVP_const;#data;2020-01-01_00:00;12.0
#storage;#code;Pump_storage_South
installation;#type;DVP_const;#data;2020-01-01_00:00;5.0
#endblock
