#comment;===============multiconverter-technologies============================================
#blockwise
#code;Gas_plant_Mid;#name;Gas_plant_Mid;#input;Gas_Mid
#output;electric_energy;CO2_Mid
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;0.6
cost;#type;DVP_linear;#data;2020-01-01_00:00;450000000
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;30
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.013333333333333334
#endblock
#code;Gas_plant_North;#name;Gas_plant_North;#input;Gas_North
#output;electric_energy;CO2_North
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;0.6
cost;#type;DVP_linear;#data;2020-01-01_00:00;450000000
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;30
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.013333333333333334
#endblock
#code;Gas_plant_South;#name;Gas_plant_South;#input;Gas_South
#output;electric_energy;CO2_South
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;0.6
cost;#type;DVP_linear;#data;2020-01-01_00:00;450000000
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;30
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.013333333333333334
#endblock
