#blockwise
#comment;===============LINK Parameterisation============================================
#code;Mid-North;#region_A;Mid;#region_B;North
length;#type;DVP_const;#data;2030-01-01_00:00;0
#converter;#code;hvac_0
installation;#type;DVP_const;#data;2030-01-01_00:00;5.0
#endblock
#code;South-Mid;#region_A;South;#region_B;Mid
length;#type;DVP_const;#data;2030-01-01_00:00;0
#converter;#code;hvac_1
installation;#type;DVP_const;#data;2030-01-01_00:00;4.0
#endblock
#code;South-North;#region_A;South;#region_B;North
length;#type;DVP_const;#data;2030-01-01_00:00;0
#converter;#code;hvac_2
installation;#type;DVP_const;#data;2030-01-01_00:00;2.0
#endblock
